DiseaseName,AvgTreatmentCost,Country,AvgPerCapitaIncome
Rabies,24861.491071,Saudi Arabia,50473.660714
Cholera,24856.188073,Canada,49375.119266
Cholera,24851.105023,Germany,53684.374429
Tuberculosis,24845.104265,Canada,48328.260664
Influenza,24842.211712,Canada,47940.932432
Hepatitis,24841.09465,Saudi Arabia,48504.061728
Leprosy,24840.321839,South Africa,50174.601533
Influenza,24835.132159,Italy,48134.744493
Rabies,24830.681818,Canada,52539.490909
HIV/AIDS,24824.234234,Indonesia,47590.941441
Asthma,24822.77533,Nigeria,49770.431718
Hypertension,24821.138095,Germany,49945.52381
Cholera,24811.03125,Mexico,48481.816964
Polio,24803.536697,France,52516.229358
Leprosy,24797.201754,China,46677.285088
Ebola,24796.495868,Argentina,50485.371901
Hepatitis,24793.866953,Australia,47292.579399
Measles,24790.395652,South Korea,50063.3
Influenza,24790.088983,Russia,47456.79661
Rabies,24786.205479,Turkey,52867.940639
Diabetes,24785.871795,India,49072.363248
Tuberculosis,24785.027668,Japan,48825.924901
HIV/AIDS,24756.048673,Nigeria,49429.70354
Cancer,24744.316239,Russia,50491.5
COVID-19,24730.820513,India,49666.568376
Rabies,24725.119048,Italy,51125.352381
Cancer,24722.291304,South Africa,47751.104348
Parkinson's Disease,24719.371795,South Korea,49948.576923
Hepatitis,24718.060185,Japan,50155.217593
Tuberculosis,24714.705179,Australia,50135.74502
Diabetes,24692.04717,Canada,51825.716981
Diabetes,24690.238095,Russia,46819.896104
Cancer,24689.481865,Saudi Arabia,56362.160622
Cancer,24687.939815,South Korea,50653.574074
Hepatitis,24687.824074,USA,47630.944444
HIV/AIDS,24676.591304,France,48510.430435
Asthma,24670.133028,USA,47627.068807
Dengue,24663.357513,Italy,51577.948187
Alzheimer's Disease,24655.490119,Canada,47009.952569
Cancer,24653.482301,Nigeria,52568.893805
Rabies,24637.762332,Indonesia,50302.215247
Hepatitis,24633.743363,South Korea,49386.840708
Alzheimer's Disease,24616.72766,Nigeria,46642.025532
COVID-19,24613.239437,Nigeria,48615.7277
Alzheimer's Disease,24612.540984,Russia,52116.237705
COVID-19,24611.900452,France,49910.027149
Rabies,24611.380342,India,50676.551282
Malaria,24608.951327,Canada,51586.212389
Measles,24607.073593,India,46595.779221
Tuberculosis,24604.776699,France,51334.334951
Malaria,24593.805085,Australia,47951.101695
Diabetes,24592.387931,China,52575.581897
Parkinson's Disease,24592.017778,UK,46844.471111
Polio,24587.539749,South Africa,52403.987448
Diabetes,24586.144144,Australia,52445.842342
Rabies,24580.77665,Brazil,46055.279188
Hypertension,24575.156951,Brazil,50169.103139
Polio,24567.408696,Indonesia,48135.530435
Leprosy,24565.965517,Japan,49754.323276
Dengue,24564.435185,Saudi Arabia,50023.935185
Zika,24523.622047,Indonesia,47978.228346
Asthma,24510.723005,Russia,47762.408451
Polio,24507.52521,Italy,48651.756303
Cholera,24503.493671,South Africa,51437.721519
Tuberculosis,24499.790909,Brazil,49521.859091
Cholera,24494.451477,Saudi Arabia,52700.725738
Parkinson's Disease,24490.014085,Japan,50236.370892
Tuberculosis,24486.22381,Argentina,52510.866667
Malaria,24477.235537,Indonesia,53782.921488
Dengue,24472.050459,India,51232.16055
HIV/AIDS,24468.559091,Italy,51396.277273
Alzheimer's Disease,24449.929515,USA,48644.255507
Cancer,24447.110599,Indonesia,49615.073733
Cancer,24446.943231,Japan,49554.69869
Parkinson's Disease,24444.847826,Nigeria,51117.904348
Cancer,24441.366071,Argentina,51576.258929
Ebola,24437.618257,Canada,46053.406639
Zika,24437.099585,South Korea,54140.556017
Cholera,24431.441964,Italy,47225.125
COVID-19,24428.323887,Argentina,49176.11336
HIV/AIDS,24410.173709,Brazil,49054.093897
Zika,24408.512295,Canada,49301.901639
Cholera,24407.0,Australia,49022.974093
Diabetes,24406.094595,Nigeria,48279.211712
Zika,24400.541485,Nigeria,48856.668122
Asthma,24394.485981,Germany,51964.228972
Ebola,24394.155172,Germany,49795.262931
Cholera,24386.337449,Turkey,53705.279835
Leprosy,24384.574661,UK,50443.900452
Influenza,24383.282407,USA,54841.99537
Hypertension,24362.23,Italy,51843.155
Hypertension,24360.654867,Turkey,54039.265487
Zika,24355.873832,South Africa,49463.892523
Zika,24329.888889,Italy,50783.84058
Malaria,24329.25523,Turkey,54863.025105
Ebola,24295.260504,Mexico,50877.289916
Alzheimer's Disease,24290.004464,Brazil,52921.227679
Parkinson's Disease,24283.790909,Russia,49938.245455
HIV/AIDS,24280.733945,India,49609.270642
Zika,24278.738739,India,50185.369369
Cholera,24251.226244,Russia,50125.642534
Hepatitis,24240.225225,China,50576.225225
Polio,24232.875536,South Korea,49219.811159
Cholera,24232.088372,Argentina,51210.176744
Hypertension,24210.044053,India,49960.643172
Asthma,24189.824268,Brazil,50526.728033
Rabies,24177.58371,China,49138.746606
Hypertension,24169.092742,South Korea,49761.241935
Hepatitis,24165.239437,Nigeria,50916.502347
Diabetes,24148.19697,South Korea,47928.833333
Diabetes,24144.156951,South Africa,49024.381166
Influenza,24129.24424,India,51572.239631
Cancer,24125.986159,Italy,48808.972318
Malaria,24096.72973,France,47933.18018
Leprosy,24090.172996,USA,51049.312236
Hepatitis,24072.460581,UK,48528.116183
Hypertension,24054.598214,USA,48528.191964
Hepatitis,24046.586957,France,49141.695652
Parkinson's Disease,24041.286996,USA,49331.210762
Asthma,24029.393939,India,52751.681818
Dengue,24017.932432,China,50581.333333
Hypertension,23994.325123,China,51408.945813
Measles,23985.190476,Russia,53800.028571
Diabetes,23979.922764,Indonesia,49767.223577
Asthma,23970.318898,France,51058.440945
Zika,23959.502058,Japan,48823.049383
Diabetes,23941.380711,Argentina,48596.472081
Alzheimer's Disease,23933.14554,Germany,49786.549296
Influenza,23900.415179,Germany,52080.754464
Cholera,23878.120192,Japan,51402.456731
HIV/AIDS,23874.418269,Germany,50411.870192
Dengue,23852.651584,Argentina,49306.927602
Rabies,23848.462222,Australia,51649.128889
Hypertension,23837.607143,France,48273.455357
Rabies,23822.289474,Mexico,51991.570175
Leprosy,23818.236287,Argentina,52326.64557
Malaria,23808.638889,Mexico,50775.888889
COVID-19,23801.337838,UK,51229.279279
Diabetes,23793.742991,UK,48313.28972
Rabies,23754.148148,South Africa,48968.837963
Alzheimer's Disease,23735.731481,China,52327.699074
COVID-19,23735.307018,Italy,52931.951754
Polio,23725.723849,Saudi Arabia,50130.711297
Asthma,23718.487923,Canada,50981.826087
Asthma,23703.026667,Australia,51202.64
Dengue,23694.603846,South Korea,52151.988462
Polio,23659.881188,Argentina,48893.425743
Hypertension,23612.969957,Indonesia,53567.746781
Leprosy,23611.645161,Saudi Arabia,50419.375
Cholera,23609.146667,India,48431.493333
Parkinson's Disease,23583.559091,India,53725.677273
Ebola,23550.088462,South Africa,49691.273077
Asthma,23528.552632,Mexico,52765.385965
Measles,23518.147059,UK,48930.44958
Ebola,23458.364583,India,51963.088542
Asthma,23443.986047,UK,50705.893023
Dengue,23399.93361,Turkey,51300.278008
Polio,23354.490494,Russia,53524.825095
Malaria,23290.555085,USA,52534.449153
Parkinson's Disease,23284.978632,Argentina,50791.905983
COVID-19,23282.783251,South Africa,51913.975369
Alzheimer's Disease,23253.204545,Saudi Arabia,49257.781818
Measles,23224.018349,Japan,52299.614679
Hepatitis,23198.147959,Indonesia,50300.75
Malaria,23098.759615,China,47067.480769
Dengue,23098.192661,Russia,47256.353211
Hypertension,23087.155556,Canada,52541.213333
Cancer,23050.163347,Canada,50085.792829
Dengue,23048.350427,Indonesia,50419.431624
Polio,22680.1417,USA,48925.635628
Cholera,22424.178138,Nigeria,51574.603239
Dengue,22412.624434,Brazil,46928.886878
Leprosy,22176.451923,India,51750.75
Ebola,21592.782222,South Korea,51414.56
